,Name,Country,Years Active,Spree began,Spree ended,Proven victims,Possible victims
0,Karl Denke,Germany,24,1900,1924,30,42
1,Francisco das Chagas Rodrigues de Brito,Brazil,14,1989,2003,30,42
2,Luis Gregorio Ramírez Maestre,Colombia,3,2010,2013,30,30
3,David Thabo Simelane,Swaziland,1,2000,2001,28,45
4,Zhang Jun,China,7,1993,2000,28,28
5,Cedric Maake,South Africa,1,1996,1997,27,35
6,Mariam Soulakiotis,Greece,12,1939,1951,27,27
7,Bruce George Peter Lee,United Kingdom,6,1973,1979,26,26
8,The Stoneman,India,4,1985,1989,25,25
9,Juan Corona,United States,0,1971,1971,25,25
10,Fritz Haarmann,Germany,6,1918,1924,24,27
11,Béla Kiss,Austria-Hungary,4,1912,1916,24,24
12,Majid Salek Mohammadi,Iran,4,1981,1985,24,24
13,Yvan Keller,"France
Germany (suspected)
Switzerland (suspected)",17,1989,2006,23,150
14,Ronald Dominique,United States,9,1997,2006,23,23
15,Juan Fernando Hermosa,Ecuador,1,1991,1992,23,23
16,Earle Nelson,"United States
Canada",1,1926,1927,22,25
17,Mikhail Novosyolov,"Soviet Union
Russia
Tajikistan",18,1977,1995,22,22
18,Manuel Octavio Bermúdez,Colombia,4,1999,2003,21,50
19,Patrick Kearney,United States,12,1965,1977,21,43
20,William Bonin,United States,1,1979,1980,21,36
21,Vasile Tcaciuc,Romania,18,1917,1935,21,26
22,Yoo Young-chul,South Korea,1,2003,2004,21,26
23,Francisco Guerrero Pérez,Mexico,28,1880,1908,21,21
24,Abdullah Shah,Afghanistan,12,1990,2002,20,20
25,José Paz Bezerra,Brazil,11,1960,1971,20,20
26,Bulelani Mabhayi,South Africa,5,2007,2012,20,20
27,Mohan Kumar,India,4,2005,2009,20,20
28,Alexander Spesivtsev,Russia,5,1991,1996,19,82
29,Larry Eyler,United States,2,1982,1984,19,23
30,Surinder Koli,India,1,2005,2006,19,30
31,El Psicópata,Costa Rica,10,1986,1996,19,19
32,Sergei Ryakhovsky,"Soviet Union
Russia",5,1988,1993,19,19
33,Yevgeny Chuplinsky,Russia,8,1998,2006,19,19
34,M. Jaishankar,India,3,2008,2011,19,19
35,Ansis Kaupēns,Latvia,6,1920,1926,19,19
36,Vadim Ershov,Russia,3,1992,1995,19,19
37,Velaphi Ndlangamandla,South Africa,0,1998,1998,19,19
38,Yavuz Yapıcıoğlu,Turkey,8,1994,2002,18,40
39,Paul John Knowles,United States,0,1974,1974,18,35
40,Thierry Paulin,France,3,1984,1987,18,21
41,Randall Woodfield,United States,2,1979,1981,18,44
42,Umesh Reddy,India,6,1996,2002,18,18
43,Christopher Mhlengwa Zikode,South Africa,1,1994,1995,18,18
44,Asande Baninzi,South Africa,0,2001,2001,18,18
45,Huang Yong,China,2,2001,2003,17,25
46,Pedro Pablo Nakada Ludeña,Peru,1,2005,2006,17,25
47,Darbara Singh,India,0,2004,2004,17,23
48,Sergei Dovzhenko,Ukraine,10,1992,2002,17,19
49,Donato Bilancia,Italy,1,1997,1998,17,17
50,Irina Gaidamachuk,Russia,8,2002,2010,17,17
51,Randy Steven Kraft,United States,12,1971,1983,16,65–67
52,Mohammed Bijeh,Iran,0,2004,2004,16,20
53,Michel Fourniret,"France
Belgium",14,1987,2001,16,19
54,Sipho Agmatir Thwala,South Africa,1,1996,1997,16,19
55,Saeed Hanaei,Iran,1,2000,2001,16,19
56,Jeffrey Dahmer,United States,13,1978,1991,16,17
57,José Antonio Rodríguez Vega,Spain,1,1987,1988,16,16
58,Elias Xitavhudzi,South Africa,6,1953,1959,16,16
59,Jimmy Maketta,South Africa,0,2005,2005,16,16
60,Jack Mogale,South Africa,1,2008,2009,16,16
61,Robert Lee Yates,United States,23,1975,1998,16,16
62,Carroll Cole,United States,32,1948,1980,16,16
63,Charles Ray Hatcher,United States,13,1969,1982,16,16
64,Yuri Ivanov,Soviet Union,13,1974,1987,16,16
65,Vladimir Mirgorod,Russia,1,2003,2004,16,16
66,Lee Choon-jae,South Korea,8,1986,1994,15,
67,Dorángel Vargas,Venezuela,2,1997,1999,15,
68,Ravinder Kumar,India,7,2008,2015,15,30
69,Atlanta Ripper,United States,0,1911,1911,15,21
70,Robert Hansen,United States,3,1980,1983,15,21
71,Ángel Maturino Reséndiz,"United States
Mexico",13,1986,1999,15,18
72,Chester Turner,United States,11,1987,1998,15,15
73,Elifasi Msomi,South Africa,6,1950,1956,15,15
74,Florencio Fernández,Argentina,10,1950,1960,15,15
75,Bai Baoshan,China,14,1983,1997,15,15
76,Maurizio Minghella,Italy,23,1978,2001,15,15
77,Alexander Labutkin,Soviet Union,2,1933,1935,15,15
78,Carl Eugene Watts,United States,8,1974,1982,14,80
79,Philipp Tyurin,Soviet Union,1,1945,1946,14,29
80,Zdzisław Marchwicki,Poland,6,1964,1970,14,21
81,Monster of Florence,Italy,17,1968,1985,14,16
82,Joachim Kroll,West Germany,21,1955,1976,14,
83,Arthur Shawcross,United States,17,1972,1989,14,
84,The Doodler,United States,1,1974,1975,14,
85,Marcelo Costa de Andrade,Brazil,0,1991,1991,14,
86,Julio Pérez Silva,Chile,3,1998,2001,14,
87,Sergey Shipilov,Russia,4,1995,1999,14,
88,Abdufatto Zamanov,Russia,2,2002,2004,14,
89,Jeong Nam-gyu,South Korea,2,2004,2006,14,
90,Amir Qayyum,Pakistan,0,2005,2005,14,
91,Jake Bird,United States,17,1930,1947,13,44
92,Belle Gunness,United States,8,1900,1908,13,40
93,Cleveland Torso Murderer,United States,4,1934,1938,13,40
94,Kaspars Petrovs,Latvia,0,2003,2003,13,38
95,Richard Ramirez,United States,1,1984,1985,13,20
96,Sleepy Hollow Killer,South Africa,17,1990,2007,13,16
97,Peter Sutcliffe,United Kingdom,5,1975,1980,13,15
98,Francisco Antonio Laureana,Argentina,1,1974,1975,13,13
99,Tamara Samsonova,Russia,20,1995,2015,13,13
100,Herbert Mullin,United States,1,1972,1973,13,
101,Boston Strangler,United States,2,1962,1964,13,
102,Lorenzo Gilyard,United States,16,1977,1993,13,
103,Joseph James DeAngelo,United States,7,1979,1986,13,
104,Vladimir Storozhenko,Soviet Union,3,1978,1981,13,
105,Vasiliy Kulik,Soviet Union,2,1984,1986,13,
106,Nikolai Dudin,"Soviet Union
Russia",15,1987,2002,13,
107,Denis Pischikov,Russia,1,2002,2003,13,
108,Nikolay Shubin,Russia,2,2004,2006,13,
109,Johannes Mashiane,South Africa,7,1982,1989,13,
110,Mukosi Freddy Mulaudzi,South Africa,16,1990,2006,13,
111,Thozamile Taki,South Africa,0,2007,2007,13,
112,Rainbow Maniac,Brazil,1,2007,2008,13,
113,Naceur Damergi,Tunisia,8,1980,1988,13,
114,Adolf Seefeldt,Germany,27,1908,1935,12,100
115,Donald Henry Gaskins,United States,29,1953,1982,12,31–80+
116,William Suff,United States,6,1986,1992,12,22
117,Vladimir Romanov,"Soviet Union
Russia",14,1991,2005,12,20
118,Maury Travis,United States,2,2000,2002,12,17
119,Dennis Nilsen,United Kingdom,5,1978,1983,12,15–16
120,Kenneth Bianchi,United States,1,1977,1978,12,15
121,Charles Sobhraj,"Thailand
Nepal
India
Malaysia",1,1975,1976,12,13
122,Abdallah al-Hubal,Yemen,8,1990,1998,12,
123,Nikolai Shestakov,Soviet Union,0,1975,1975,12,
124,Anatoly Sedykh,Russia,5,1998,2003,12,
125,Joseph Christopher,United States,1,1980,1981,12,
126,"""Paraquat murders"" killer",Japan,0,1985,1985,12,
127,Enriqueta Martí,Spain,12,1900,1912,12,Unknown
128,Herb Baumeister,United States,6,1990,1996,11–16,25
129,John Bunting,Australia,7,1992,1999,11,
130,Sergey Golovkin,"Soviet Union
Russia",6,1986,1992,11,40
131,Juana Barraza,Mexico,8,1998,2006,11,29–49
132,Zhang Yongming,China,4,2008,2012,11,17–20
133,Jack Unterweger,"Austria
United States
Czechoslovakia",18,1974,1992,11,15
134,Vaughn Greenwood,United States,11,1964,1975,11,13
135,Benjamin Atkins,United States,1,1991,1992,11,
136,Nannie Doss,United States,27,1927,1954,11,
137,Clifford Olson,Canada,1,1980,1981,11,
138,Henri Désiré Landru,France,4,1915,1919,11,Unknown
139,West Mesa Killer,United States,2,2003,2005,11,
140,Anthony Sowell,United States,2,2007,2009,11,Unknown
141,Andre Crawford,United States,6,1993,1999,11,
142,Francisco García Escalero,Spain,7,1987,1994,11,
143,Robledo Puch,Argentina,0,1971,1971,11,
144,Adnan Çolak,Turkey,3,1992,1995,11,
145,Seisaku Nakamura,Japan,4,1938,1942,11,
146,Very Idham Henyansyah,Indonesia,2,2006,2008,11,
147,Francisco de Assis Pereira,Brazil,1,1997,1998,11,
148,Roshu Kha,Bangladesh,0,2008,2008,11,
149,Gao Chengyong,China,4,1998,2002,11,
150,Marie Alexandrine Becker,Belgium,3,1933,1936,11,
151,Ruslan Khamarov,Ukraine,3,2000,2003,11,
152,Yevgeny Petrov,Russia,5,1998,2003,11,
153,Rudolf Pleil,West Germany,1,1946,1947,10,25
154,Milton Johnson,United States,0,1983,1983,10,17
155,Long Island serial killer,United States,15,1996,2011,10,14
156,Daniel Lee Siebert,United States,7,1979,1986,10,13
157,Lonnie David Franklin Jr.,United States,22,1985,2007,10,25
158,Sergey Cherny,Russia,0,1999,1999,10,11
159,Bobby Joe Long,United States,0,1984,1984,10,10
160,Stewart Wilken,South Africa,7,1990,1997,10,10
161,David Randitsheni,South Africa,4,2004,2008,10,10
162,Edmund Kemper,United States,9,1964,1973,10,
163,Dennis Rader,United States,30,1974,2004,10,
164,Ali Kaya,Turkey,24,1997,2021,10,
165,Robert Wagner,Australia,7,1992,1999,10,
166,Jeanne Weber,France,3,1905,1908,10,
167,Henry Louis Wallace,United States,4,1990,1994,10,
168,Angelo Buono Jr.,United States,2,1977,1979,10,
169,Satish,India,3,1995,1998,10,
170,Zhou Kehua,China,8,2004,2012,10,
171,Kang Ho-sun,South Korea,2,2006,2008,10,
172,Eduard Shemyakov,Russia,2,1996,1998,10,
173,Oleg Kuznetsov,"Soviet Union
Russia
Ukraine",1,1991,1992,10,
174,Stanislav Rogolev,Soviet Union,2,1980,1982,10,
175,Volker Eckert,"East Germany
Germany
France
Spain
Czech Republic (suspected)
Italy (suspected)",32,1974,2006,9–13,19
176,Louis van Schoor,South Africa,3,1986,1989,9,100
177,Peter Kürten,"German Empire
Germany",17,1913,1930,9,79
178,Roger Dale Stafford,United States,4,1974,1978,9,34
179,Norman Afzal Simons,South Africa,8,1986,1994,9,22
180,Francis Heaulme,France,8,1984,1992,9,20
181,Joel Rifkin,United States,4,1989,1993,9,17
182,Dagmar Overbye,Denmark,7,1913,1920,9,15
183,Kenneth McDuff,United States,26,1966,1992,9,14
184,Robert Joseph Silveria Jr.,United States,15,1981,1996,9,14
185,Richard Biegenwald,United States,25,1958,1983,9,11
186,Alexander Bychkov,Russia,3,2009,2012,9,11
187,New Bedford Highway Killer,United States,1,1988,1989,9,11
188,Maryvale serial shooter,United States,1,2015,2016,9,11
189,Viktor Fokin,Russia,4,1996,2000,9,10
190,Timothy Krajcir,United States,5,1977,1982,9,
191,Edgecombe County Serial Killer,United States,4,2005,2009,9,10
192,Eric Edgar Cooke,Australia,5,1958,1963,8,Unknown
193,Joseph Paul Franklin,United States,3,1977,1980,8–15,20
194,Yoshio Kodaira,"China
Japan",18,1928,1946,8–11+,Unknown
195,Keith Hunter Jesperson,United States,5,1990,1995,8,160
196,Rodney Alcala,United States,8,1971,1979,8,130
197,Kiyotaka Katsuta,Japan,1,1982,1983,8,22
198,Pierre Chanal,France,8,1980,1988,8,17
199,Christopher Wilder,United States,0,1984,1984,8,13
200,Axeman of New Orleans,United States,1,1918,1919,8,12
201,Vladimir Retunsky,Russia,6,1990,1996,8,12
202,Gilbert Paul Jordan,Canada,22,1965,1987,8,10
203,Bruce McArthur,Canada,7,2010,2017,8,
204,Elizabeth Wettlaufer,Canada,11,2007,2018,8,
205,Nikolai Dzhumagaliev,Soviet Union,12,1979,1991,7,50–100
206,Manuel Delgado Villegas,"Spain
France (claimed)
Italy (claimed)",7,1964,1971,7,48
207,Ershad Sikder,Bangladesh,8,1991,1999,7,43
208,Ivan Milat,Australia,4,1989,1993,7,23–37
209,Michael Wayne McGray,"Canada
United States",13,1985,1998,7,18
210,Kenneth Erskine,United Kingdom,0,1986,1986,7,11
211,David Carpenter,United States,2,1979,1981,7,11
212,Vladimir Kuzmin,Russia,0,1997,1997,7,11
213,Tommy Recco,France,20,1960,1980,7,10
214,Todd Kohlhepp,United States,13,2003,2016,7,7
215,Ohio Prostitute Killer,United States,23,1981,2004,7,10
216,Derrick Todd Lee,United States,0,2002,2002,7,10
217,Tomás Maldonado Cera,Colombia,16,2002,2018,7,10
218,Aileen Wuornos,United States,1,1989,1990,7,
219,Nikos Metaxas,Cyprus,2,2016,2018,7,
220,David Berkowitz,United States,1,1976,1977,6,
221,Richard Chase,United States,1,1977,1978,6,
222,Tommy Lynn Sells,United States,19,1980,1999,6,70?
223,Władysław Mazurkiewicz,Poland,6,1950,1956,6,30
224,Gong Runbo,China,1,2005,2006,6,20
225,Cristopher Chávez Cuellar,Colombia,25,1990,2015,6,15
226,András Pándy,Belgium,4,1986,1990,6,14
227,John Wayne Glover,Australia,1,1989,1990,6,13
228,Alexander Sergeychik,Belarus,6,2000,2006,6,12
229,Adrián Arroyo Gutiérrez,Costa Rica,1,2014,2015,6,11
230,Joseph Naso,United States,17,1977,1994,6,10
231,Terry Peder Rasmussen,United States,24,1978,2002,6,6
232,Richard Cottingham,United States,3,1977,1980,5,85–100
233,Zodiac Killer,United States,15,1962,1977,5,37
234,John Floyd Thomas Jr.,United States,52,1957,2009,5,17–25
235,Carl Panzram,"United States
 Portuguese Angola",14,1915,1929,5,22
236,Steve Wright,United Kingdom,0,2006,2006,5,5–22
237,Michel Peiry,"Switzerland
France
United States
Yugoslavia (suspected)
Italy (suspected)",6,1981,1987,5,11
238,Hubert Pilčík,Czechoslovakia,3,1948,1951,5,10
239,Thomas Dillon,United States,3,1989,1992,5,
240,Joe Metheny,United States,20,1976,1996,5,10
241,Sek Kim Wah,Singapore,0,1983,1983,5,5
242,Luis Garavito,"Colombia
Ecuador
Venezuela",7,1992,1999,138,172–300+
243,Pedro López,"Colombia
Peru
Ecuador",10,1969,1979,110,300
244,Javed Iqbal,Pakistan,1,1998,1999,100,100
245,Mikhail Popkov,Russia,18,1992,2010,83,83
246,Daniel Camargo Barbosa,"Colombia
Ecuador
Brazil (alleged)",12,1974,1986,72,180
247,Pedro Rodrigues Filho,Brazil,36,1967,2003,71,100
248,Kampatimar Shankariya,India,1,1977,1978,70,70
249,Yang Xinhai,China,3,2000,2003,67,67
250,Samuel Little,United States,35,1970,2005,60,93
251,Giuseppe Greco,Italy,2,1981,1983,58,80-300
252,Andrei Chikatilo,Soviet Union,12,1978,1990,53,56
253,Anatoly Onoprienko,"Soviet Union
Ukraine",7,1989,1996,52,52
254,Ivan Maleshoff,Soviet Union,1,1934,1935,50,50
255,Florisvaldo de Oliveira,Brazil,0,1982,1982,50,50
256,Willy Pickton,Canada,19,1983,2002,49,49
257,Gary Ridgway,United States,18,1982,2000,49,71–90+
258,Alexander Pichushkin,Russia,14,1992,2006,48,60
259,Wang Qiang,China,8,1995,2003,45,60
260,Ahmad Suradji,Indonesia,11,1986,1997,42,70–80+
261,Raman Raghav,India,3,1965,1968,41,41
262,Tiago Henrique Gomes da Rocha,Brazil,3,2011,2014,39,~39
263,Moses Sithole,South Africa,1,1994,1995,38,76
264,Serhiy Tkach,"Soviet Union
Ukraine",21,1984,2005,36,80–100
265,Gennady Mikhasevich,Soviet Union,14,1971,1985,36,43–55+
266,Hadj Mohammed Mesfewi,Morocco,Unknown,??,1906,36,36
267,Vera Renczi,"Kingdom of Romania
Yugoslavia
Hungary (alleged)",10,1920,1930,35,~35
268,Ted Bundy,United States,4,1974,1978,35,36–100+
269,Clementine Barnabet,United States,0,1911,1911,35,35
270,John Wayne Gacy,United States,6,1972,1978,33,34
271,Ali Asghar Borujerdi,"Ottoman Empire
 Iraq
 Iran",27,1907,1934,33,33
272,Vasili Komaroff,Soviet Union,2,1921,1923,33,33
273,Fernando Hernández Leyva,Mexico,17,1982,1999,33,100
274,Ramadan Abdel Rehim Mansour,Egypt,7,1999,2006,32,32
275,Radik Tagirov,Russia,1,2011,2012,32,32
276,Charlie Brandt,United States,33,1971,2004,4,29
277,Robert Black,"United Kingdom
Ireland (suspected)
West Germany (suspected)
Netherlands (suspected)
France (suspected)",5,1981,1986,4,18
278,Max Gufler,Austria,12,1946,1958,4,18
279,Ernesto Picchioni,Italy,Unknown,??,1949,4,16
280,Baekuni,Indonesia,17,1993,2010,4,14
281,Igor Chernat,Soviet Union,1,1985,1986,4,13
282,Ricky Lee Green,United States,1,1985,1986,4,12
283,Robert Hicks Murray,United Kingdom,Unknown,??,1912,4,11
284,Dallen Bounds,United States,0,1999,1999,4,4
285,Stephen Port,United Kingdom,1,2014,2015,4,4
286,Robert Maudsley,United Kingdom,4,1974,1978,4,4
287,Sharon Kinne,United States,4,1960,1964,3,3
288,Ted Kaczynski,United States,18,1978,1996,3,3
289,Robert Ben Rhoades,United States,1,1989,1990,3,50
290,Peter Tobin,United Kingdom,15,1991,2006,3,48
291,Pedro Padilla Flores,Mexico,0,1986,1986,3,30
292,Billy Glaze,United States,1,1986,1987,3,20
293,Bertha Gifford,United States,19,1909,1928,3,17
294,Bernhard Prigan,"Allied-occupied Germany
West Germany",5,1947,1952,3,16
295,Stephen Griffiths,United Kingdom,1,2009,2010,3,14
296,Koos Hertogs,Netherlands,1,1979,1980,3,12
297,Chisako Kakehi,Japan,6,2007,2013,3,10
298,Dorothea Puente,United States,6,1982,1988,3,9–25
299,Patrick Mackay,United Kingdom,2,1973,1975,3,12
300,Leonarda Cianciulli,Italy,1,1939,1940,3,3
301,Özkan Zengin,Turkey,0,2008,2008,3,4
302,Albert Fish,United States,8,1924,1932,3,9-100+
303,Heriberto Seda,United States,6,1990,1996,3,8
304,John Martin,United Kingdom,0,1995,1995,3,3